bundleID,category,day
79,rain,Saturday
234,snow,Wednesday
107,sunny,Saturday
38,sunny,Sunday
87,sunny,Sunday
292,sunny,Tuesday
27,sunny,Friday
181,snow,Saturday
206,sunny,Thursday
59,cloudy,Wednesday
293,rain,Monday
205,snow,Friday
243,sunny,Saturday
48,rain,Wednesday
186,rain,Sunday
4,cloudy,Saturday
111,sunny,Tuesday
16,rain,Sunday
45,cloudy,Thursday
9,sunny,Friday
273,sunny,Wednesday
155,sunny,Sunday
229,cloudy,Tuesday
62,sunny,Saturday
116,snow,Saturday
84,snow,Thursday
241,cloudy,Thursday
188,snow,Thursday
14,snow,Sunday
66,cloudy,Wednesday
64,snow,Monday
21,sunny,Tuesday
11,sunny,Tuesday
6,rain,Monday
171,sunny,Sunday
144,cloudy,Wednesday
54,snow,Friday
273,sunny,Wednesday
69,rain,Wednesday
237,rain,Tuesday
22,cloudy,Monday
282,snow,Wednesday
210,rain,Friday
154,sunny,Sunday
93,snow,Wednesday
130,sunny,Friday
193,cloudy,Tuesday
145,sunny,Friday
187,rain,Thursday
205,snow,Sunday
266,sunny,Friday
2,snow,Friday
292,cloudy,Tuesday
165,snow,Wednesday
225,cloudy,Friday
240,cloudy,Thursday
2,snow,Tuesday
202,sunny,Sunday
292,cloudy,Thursday
123,rain,Friday
248,sunny,Thursday
215,cloudy,Sunday
73,rain,Saturday
214,rain,Wednesday
150,sunny,Saturday
273,cloudy,Wednesday
13,snow,Friday
35,cloudy,Monday
222,sunny,Monday
220,sunny,Wednesday
62,cloudy,Wednesday
143,cloudy,Saturday
262,sunny,Monday
189,cloudy,Wednesday
181,rain,Wednesday
240,sunny,Monday
37,sunny,Saturday
40,rain,Thursday
298,cloudy,Wednesday
129,snow,Wednesday
269,cloudy,Tuesday
146,cloudy,Sunday
34,sunny,Wednesday
6,sunny,Friday
100,rain,Tuesday
121,cloudy,Wednesday
214,snow,Monday
15,cloudy,Sunday
150,sunny,Tuesday
248,rain,Monday
127,rain,Monday
190,cloudy,Monday
10,sunny,Saturday
131,cloudy,Tuesday
205,sunny,Monday
48,snow,Sunday
67,cloudy,Tuesday
289,cloudy,Monday
111,snow,Sunday
90,snow,Thursday
211,rain,Thursday
107,cloudy,Friday
191,cloudy,Friday
67,rain,Wednesday
179,rain,Tuesday
268,rain,Thursday
283,rain,Tuesday
74,cloudy,Sunday
247,rain,Saturday
9,rain,Sunday
44,cloudy,Monday
107,cloudy,Wednesday
184,rain,Thursday
132,cloudy,Monday
82,snow,Tuesday
239,rain,Thursday
235,rain,Thursday
118,rain,Friday
49,rain,Friday
195,cloudy,Monday
260,cloudy,Thursday
240,sunny,Friday
80,sunny,Thursday
255,rain,Monday
2,cloudy,Saturday
51,snow,Friday
202,sunny,Monday
86,sunny,Saturday
121,snow,Wednesday
147,sunny,Tuesday
218,snow,Saturday
110,cloudy,Sunday
201,rain,Sunday
177,cloudy,Monday
270,snow,Tuesday
135,rain,Saturday
249,snow,Thursday
23,snow,Thursday
14,cloudy,Wednesday
194,rain,Wednesday
78,snow,Monday
80,sunny,Wednesday
73,cloudy,Sunday
270,cloudy,Thursday
206,sunny,Thursday
291,rain,Wednesday
180,snow,Wednesday
157,cloudy,Tuesday
240,cloudy,Sunday
86,rain,Sunday
167,sunny,Monday
178,rain,Saturday
25,cloudy,Saturday
263,sunny,Saturday
277,snow,Thursday
295,rain,Sunday
4,sunny,Tuesday
13,sunny,Thursday
290,cloudy,Monday
254,rain,Thursday
100,snow,Wednesday
283,rain,Thursday
127,sunny,Saturday
225,snow,Saturday
154,cloudy,Saturday
185,cloudy,Saturday
214,snow,Tuesday
28,rain,Tuesday
241,cloudy,Sunday
190,cloudy,Friday
189,sunny,Tuesday
100,cloudy,Tuesday
129,snow,Friday
5,cloudy,Wednesday
43,rain,Tuesday
131,cloudy,Wednesday
209,rain,Monday
119,sunny,Friday
64,sunny,Friday
22,sunny,Saturday
150,snow,Thursday
49,sunny,Friday
177,sunny,Tuesday
151,sunny,Friday
42,cloudy,Tuesday
292,snow,Monday
17,rain,Sunday
196,snow,Tuesday
138,sunny,Monday
155,sunny,Wednesday
170,rain,Saturday
